
RSBP01
Smash Bros Brawl

Project M
6F9C8000 939F000C
C83F0008 FC210028
C01FFFF4 EC210032
FC20081E D83F0008
8B9F000F 9B920031
C83F0020 BB810008
38210018 00000000

General Directional Input Multiplier 0.012500 -> 0.010325 [Magus]
045A362C 3C292A30

C-Stick Function Directional Input Multiplier 82 -> 100 [Magus]
045A3648 42C80000

Controller Input Lag Fix [Magus]
C202AD34 00000002
7C630214 3863FBFC
60000000 00000000

Sudden Death Port Fix (Requires Analog C-Stick, L R, & Light-Shield Button Stored as Variables v2.1) [ds22]
04815D3C 80030044
04815D40 28000000
04815D44 41820030

Ignore Handicap [Y.S.]
04051368 38000000

Handicap = Stock Count v1.51 [InternetExplorer]
C29422F0 00000008
7C840774 819A0048
1D6C005C 3D809018
618CF25A 7D8C5A2E
3960000A 7D8C5BD6
2C0C0000 41820008
7D846378 80630000
90830034 39003FED
60000000 00000000
C268A948 00000005
28030002 4082001C
3C809018 6084D582
88840002 28040001
41820008 38600000
7C03E800 00000000

Auto Handicap = Crew Mode v1.02 [InternetExplorer]
C281756C 00000007
542C801E 558C843E
280C6BD0 41820020
81030000 1D080002
3DC09018 61CEF480
7DCE4214 1D64000A
B16E0000 90830034
60000000 00000000
04054CA4 38000003
0404E848 60000000

Ignore Damage Gauge Setting [InternetExplorer]
04051454 38600001

Damage Gauge Toggles 3-Frame Buffer [InternetExplorer]
C2856BE4 00000004
3C609017 6063F36C
88630000 2C030001
38600000 40820008
38600003 00000000

Turbo Mode - On Hit Interrupts v1.1 [Magus, Dantarion, standardtoaster]
C277B3A0 00000022
90620020 90820024
8183002C 818C0004
A00C0008 2C000005
408200E8 80030034
2C00003A 418200DC
2C00003C 418200D4
806300CC 80830070
80A40020 80A5001C
81850000 718C0400
2C0C0400 40A200B4
80A40024 80A5001C
81850004 55844FFE
2C040001 4182009C
3C800100 7D8C2378
91850004 2C000033
40A20014 3C804000
81850000 7D8C2078
91850000 7D8802A6
91820028 80830020
80840030 80630078
806300E0 38630050
3D808084 618C6B1C
7D8903A6 39802329
4E800421 93E2002C
3FE0901C 63FF450C
A4BF0004 2C057FFF
41820024 A09F0002
80620020 8063002C
3D808077 618CC5C0
7D8903A6 4E800421
4BFFFFD8 83E2002C
81820028 7D8803A6
80620020 80820024
38A00001 00000000

Turbo Mode - Turbo Cleared in Normal Allow Interrupt [Magus]
C2846B30 00000006
2C0C2329 41820024
80A3002C 80A50070
80A50024 80A5001C
3F600100 83450004
7F5AD878 93450004
88030039 00000000

Turbo Mode - Repeat Action Change v1.1 [Magus]
C277A184 0000002E
2C00FFFF 41A20160
81810010 2C0C0024
41A00154 3D608180
80BF0008 7C055800
40800144 80A5FFFC
7C055800 40800138
88A50033 2C050037
4080012C 80BF0070
80C50024 80C6001C
80C60004 54C647FE
2C060001 40A20110
80DF007C A0C60036
2C06002A 41A00040
2C060032 41A10038
2C06002D 40A00010
2C0C002A 418200E4
480000E4 2C060030
40800010 2C0C002D
418200D0 480000D0
2C0C0030 418200C4
480000C4 7C066000
40A200BC 2C0C0033
40A200B0 807F0068
3D808075 618CF1AC
7D8903A6 4E800421
38000000 819F0068
C04C0038 C06C003C
819F0018 C08C0040
EC420132 3D603E80
39800000 91620010
91820014 C0820010
C0A20014 FCC01210
FC062040 40800018
FCC01A10 FC062040
4080000C 39600062
48000038 2C030001
4082001C FC022840
4180000C 39600063
48000020 39600064
48000018 FC032840
4180000C 39600065
48000008 39600066
819F0014 A18C005A
7C0B6000 40A20008
3800FFFF 7C000034
60000000 00000000

Turbo Mode - Disabled Interrupts Data
4A000000 90000000
161C4510 00000010
0008273E 00082743
0008274B 7FFF0000-Turn (Slow), Enter Crouch, Walk

Turbo Mode - Disable Curry Wait and Run [Magus]
04FA88F0 800000FF
04FA7728 800000FF
04FA7B88 800000FF

Turbo Mode - Curry Special Brawl Uses Curry Aura [Magus]
0483E950 60000000

Turbo Mode - Curry Special Brawl Doesn't Exclude Nana [Magus]
04832C44 60000000

Super Spicy Curry has no SFX [standardtoaster]
0483E9BC 60000000

Shieldstun Modifier v2.0 [Magus, ds22]
C287087C 0000000D
DBE20010 EFFF0828
3C804036 6084DB70
90820020 C0020020
EFFF0032 3C80408E
60846666 90820020
C0020020 EFFF002A
3C803EE5 60841531
90820020 C0020020
EFFF0032 3C804000
90820020 C0020020
EFFF002A FC00F81E
D8020020 83820024
CBE20010 00000000

Defender shield pushback [Magus]
C2870A2C 0000000F
D8420010 D8620018
3D4080B8 614A4464
C06A0008 EC5E1824
C06A0004 EC421828
C06A0000 EC421824
3D803E8A 618C3D71
91820020 C0620020
EC4200F2 3D803F99
618C999A 91820020
C0620020 EC42182A
C06A0008 EC4200F2
C062A45C FC021840
40A10008 FC401890
EC220072 C8420010
C8620018 00000000

Powershield Window Doesn't Decrement in Hitlag or 2x Rate in Guard [Magus]
048705E4 48000020
04FBE230 00020000

Disable Footstool During Paralyze [Dantarion, standardtoaster]
C28385B0 00000004
83BC0014 A3BD005A
2C1D00A9 40A20008
38600001 981B0004
60000000 00000000

No Autosweetspot Ledges [spunit262, Dantarion]
C27812B0 00000006
2C04000A 40A20020
8181003C 816C0018
C00B0010 C02B001C
FC000840 41A00008
38000000 5400CFFF
60000000 00000000

Character ID Fix 2.2 [spunit262, The Paprika Killer]
C2810318 00000006
819E003C 907EFFFC
80E30030 2C07000F
40A2001C 80FE0008
3C008180 7C070000
4080000C 39030008
9107FFFC 00000000

Animation Engine v2.1 [spunit262, Phantom Wings, Almas, Magus]
C2761C20 00000016
3C008180 807D0008
8063FFFC 7C030000
40800098 88630033
809D0014 C0240040
FC40081E 81240058
61298000 D8420010
80020014 80BD007C
80A50038 1CE30004
3CC08058 7CC73214
80C60000 2C060000
40800048 38C6FFF8
84E60008 2C070000
41820038 7CE8C670
7C081800 4082002C
54E8863E 7C004000
41A0FFE0 54E8043E
7C082800 4182000C
7C084800 4082FFCC
C0060004 48000014
2C03FFFF 4182000C
3860FFFF 4BFFFF98
D01F0010 00000000
C2761FB8 00000004
2C1D0001 C0230010
40820014 81830034
2C0C0001 40820008
C02283C8 00000000

Animation Engine Initialization v2.0 [Almas, Magus]
2057FFF8 00000000
2057FFFC 00000001
C0000000 00000009
3D408058 614B1000
806B0000 2C030000
41820030 7C63C670
7C651B78 1D230004
7D6A492E 846B0008
2C030000 41820014
7C63C670 7C032800
4182FFEC 4BFFFFDC
4E800020 00000000
0457FFF8 00000001
E0000000 80008000

Custom Physics Engine (Actions, Subactions FastFall) [Magus, Almas]
C2852AA0 00000017
83FD0008 83FFFFFC
8BFF0033 2C1F0036
40A10008 4E800020
83DD0014 A3DE005A
63DE8000 83BD007C
A3BD0036 7C0C0378
398CD120 38800004
7D8C23D6 3C808058
60845380 1CBF0004
7C84282E 3C009340
7C040000 41A00008
4E800020 38A4FFF8
84850008 2C040000
41A10008 4E800020
7C80C671 7C00F800
41A20008 4E800020
5480863E 7C006000
4082FFD8 5480043E
7C00E800 41820014
2C0C001F 4082FFC4
7C00F000 4082FFBC
C0250004 4E800020
60000000 00000000

Custom Physics Engine (Subactions Other) [Magus, Almas]
065854A0 00000088
837E0008 837BFFFC
8B7B0033 2C1B0036
40A10008 4E800020
83DE0014 A3DE005A
63DE8000 3F208058
63395380 1F5B0004
7F39D02E 3F009340
7C19C000 41A00008
4E800020 3B59FFF8
873A0008 2C190000
41A10008 4E800020
7F38C671 7C18D800
41A20008 4E800020
5738863E 7C18E800
4082FFD8 5738043E
7C18F000 4082FFCC
839A0004 4E800020
C278FB20 0000000F
9421FFD8 BF010008
83830020 7C9E2378
3F208180 7C1EC800
40800050 831E001C
7C18C800 40800044
83180028 7C18C800
40800038 83180010
7C18C800 4080002C
8B180008 2C180001
40A2000C 3BA00004
48000008 3BA0001E
3F008058 631854A0
7F0903A6 4E800421
7F85E378 BB010008
38210028 00000000
C2863404 00000009
9421FFD8 BF010008
C03D0010 FC200850
D0220010 83820010
3BA00017 3F008058
631854A0 7F0903A6
4E800421 93820010
C0220010 FC200850
BB010008 38210028
60000000 00000000
C2863488 00000007
9421FFD8 BF010008
839D0014 3BA00018
3F008058 631854A0
7F0903A6 4E800421
93820010 C0620010
BB010008 38210028
60000000 00000000
C28629C8 00000007
9421FFD8 BF010008
839D003C 3BA0001B
3F008058 631854A0
7F0903A6 4E800421
93820010 C0220010
BB010008 38210028
60000000 00000000
C2862988 00000008
9421FFD8 BF010008
839D0040 3BA0001C
7FE802A6 3F008058
631854A0 7F0903A6
4E800421 7FE803A6
93820010 C3820010
BB010008 38210028
60000000 00000000
C28628F0 00000007
9421FFD8 BF010008
83830018 7C9E2378
3BA0001D 3F008058
631854A0 7F0903A6
4E800421 7F86E378
BB010008 38210028
60000000 00000000
C2862D60 00000007
9421FFD8 BF010008
839D0018 3BA0001D
3F008058 631854A0
7F0903A6 4E800421
93820010 C0020010
BB010008 38210028
60000000 00000000

Custom Physics Engine Initialization [Magus, Almas]
205A91F8 00000001
C0000000 0000000B
9421FFE0 BF410008
3FE0901B 63FF4000
3BC2FEE0 835F0000
2C1A0000 40810030
7F5AC670 7F5BD378
1F9A0004 7FFEE12E
875F0008 2C1A0000
40810014 7F5AC670
7C1AD800 4182FFEC
4BFFFFDC BB410008
38210020 4E800020
045A91F8 00000002
E0000000 80008000

Variable Set on Air/Ground State Change Engine [Magus]
C275D694 0000001C
81460008 814AFFFC
894A0033 1D040002
2C080000 40820008
39000001 1D250002
2C090000 40820008
39200001 3D80901B
618C87F8 856C0008
2C0BFFFF 4182009C
7D60C670 7C005000
4182000C 2C00FFFF
4082FFE4 5560673E
7C004039 4182FFD8
5560873E 7C004839
4182FFCC 80E60070
5560B6BA 7CE70214
80E7001C 5560DE78
7CE70214 80E7000C
2C000010 41A20014
800C0004 556B15BA
7C07592E 4BFFFF98
5560EEFA 7CE70214
556006FE 39600001
7D6B0030 800C0004
2C000000 80070000
4182000C 7C005B78
48000008 7C005878
90070000 4BFFFF60
3863FFD8 00000000

LA Variables Expansion System [Magus]
* 06585540 00000050
* 2C1A2329 40A20030
* A16CFF7A A06CFF68
* 3D80901A 618CE000
* 1D6B0870 1C6302D0
* 7D8C5A14 7D8C1A14
* 7D9A6378 3B8C0190
* 3BCC02B8 9359000C
* 93790010 93990014
* 93B90018 93D9001C
* 93F90020 4E800020

Hitlag Modifier [Magus]
04B83AEC 3EAAAAAB
0476DB78 60000000
C276DB90 00000002
EC000132 FC00001E
60000000 00000000

Article Hitlag Common [Magus]
06584210 00000080
D8020010 D8420018
81230060 81090050
80E90028 80E70030
89840025 1D8C0090
7CE76214 3D8080B8
618C3AEC C00C0000
C04C0004 EC010032
EC00102A C0470038
EC0000B2 FC00001E
D8020020 A1820026
81280010 7C0C4800
40810014 91880010
8988001C 618C00C0
9988001C C8020010
C8420018 7D4903A6
4E800420 00000000

Article Hitlag Overwritten Branch Addresses
06584300 0000000C
3D40808E 614A09A8
4BFFFF08 00000000

No Air Dodge in tumble [spunit262, Phantom Wings]
C277C310 00000006
80980000 2C040021
40A20020 8097007C
80840034 2C040042
41A00010 2C040049
41A10008 38600000
39610040 00000000

Tech Window v0.10 [spunit262, Magus]
C277A190 00000011
80810010 2C040046
41A00078 2C04004C
41A10070 80BF0068
88C5008F 2C060014
40A00060 88E5008E
2C070028 41800054
2C040049 4182004C
41A00008 3884FFFC
3884FFBA 5484083C
38840060 2C040062
4181002C 41820010
80C50038 54C66D3E
48000010 80C5003C
7CC69E70 38C6FFEC
2C0607D0 41A00008
60840001 90810010
60000000 00000000

L-Cancel Landing Lag and Success Rate [Magus, standardtoaster]
04816EC0 60000000
C286FA1C 0000001C
809F0070 80840020
8084000C 80C40168
2C060000 3CC080B8
60C64394 C0C60000
C0A40238 ECA5302A
D0A40238 3CA080B8
80A53C28 80A50154
80A50000 80DF0008
80C6010C 54C6063E
1CC60244 7CA53214
80A50028 38A50850
40810024 C002A4B0
EFDE0032 3CC080B8
60C64394 C0C60000
C084023C EC86202A
D084023C C084023C
ECA42824 3CC080B8
60C643A0 C0C60000
ECA60172 FCA0281E
D8A20078 A182007E
91850000 FFC0F01E
DBC20058 A182005E
C80284B8 3C604330
60630000 90620058
6D8C8000 9182005C
CBC20058 FFDE0028
EFFF082A EFFFF024
60000000 00000000

Disable Aerial Attack Landing Lag IASA [Magus]
04FAB168 800000FF

Melee Air Dodge Angle & Scaling [Magus]
C277A77C 00000016
2C1C0021 40A200A0
815F0070 814A0020
812A0018 2C09004A
4180008C 812A0014
811F0068 C0280038
C048003C 3CE03FA3
60E7D70A 90E20010
C0620010 EC2100F2
EC4200F2 EC610072
EC8200B2 EC63202A
FC601834 C082A4A0
FC032040 40800040
EC2100F2 EC4200F2
FC012040 40A10008
FC202090 FC022040
40A10008 FC402090
C082A4AC FC012040
40A00008 FC202090
FC022040 40A00008
FC402090 D02900B0
D04900B4 807E0044
60000000 00000000

Momentum Capture v4.3 [Phantom wings, spunit262]
C2861E50 00000013
3C008180 809D0008
8084FFFC 7C040000
4080000C 80840030
48000008 3880FFFF
807D007C A0E30006
80630038 2C03000B
40A20044 3C004540
901B000C C05B000C
38A2EAAC 84C50004
7CC0C671 4180000C
7C002000 4082FFF0
54C0027E 6C004540
901B000C C01B000C
FC001028 C03B0008
FC210032 2C030022
41800014 2C04002F
40A20010 2C070112
41A00008 D03B0008
60000000 00000000
C277A794 00000002
801E0034 B01E0006
801E0048 00000000

DamageFlyRoll Animation is Based on KB Instead of Total Damage [Magus]
C27690F0 00000003
3D804387 91820010
C0020010 FC1C0040
60000000 00000000

Electric Element Uses Normal Hitlag Type [Magus]
04768254 60000000
04871648 60000000

Attacker Never has Electric Hitlag [Dantarion, Standardtoaster]
04769228 4800006C

Disable Vertical Boost on Tumble KB [Dantarion, Magus]
0486905C C05E4B60

No Reverse Grabbing in Common Actions [Dantarion, Magus]
C273074C 00000004
54045F7E 2C1B0112
40800010 2C040002
41800008 38800001
60000000 00000000

Melee Edge Grab Box Offset Mechanics & Thin Ledges Fix [Magus]
04B843AC 3F800000
C2136F68 00000011
90010084 7CC00026
81430064 814A0030
808A0018 3884000C
81230060 7CE802A6
3D008012 61081C50
7C074000 4182000C
3884000C 3929003C
7CCFF120 C0610090
C0810088 C0A10080
C0C40000 C0E9001C
C1090024 ECE63828
ED083028 40820010
FC004090 FD003890
FCE00090 EC84402A
ECA5382A EC841828
ECA5182A D0810088
D0A10080 00000000

Slide Off Edges in Certain Actions v2.1 [Magus]
C273072C 00000019
9421FFF0 BFC10008
3FC08180 7C04F000
408000A4 83E40064
7C1FF000 40800098
83FF005C 7C1FF000
4080008C 83FF0008
7C1FF000 40800080
83FFFFFC 7C1FF000
40800074 8BFF0033
2C1F0037 40800068
2C1B0013 41820010
2C1B0014 41820008
4800000C 38800003
48000050 2C1B0000
4182003C 2C1B0003
41820034 2C1B0006
4182002C 2C1B0007
41820024 2C1B0011
41A00010 2C1B001D
41A10008 48000010
2C1B0086 41820008
4800000C 38800001
48000008 5404473E
BBC10008 38210010
60000000 00000000-Wait, Dash, Turns, Squats, Landings, Shields. Crawls are 3

Knockback doesn't Initiate Edge Grab Waiting Period [Magus]
04870D60 60000000

Ledge Possession Controlled by Variable [Magus]
0487621C 60000000
04876280 3800000B
C211443C 00000014
9421FFE8 BF810008
3F808180 7C1AE000
4080007C 83BA0060
7C1DE000 40800070
83DD007C 7C1EE000
40800064 A3FE0036
2C1F0076 41800058
2C1F0078 41810050
A3FE003A 2C1F0076
41800044 2C1F0078
4181003C 83DD0070
7C1EE000 40800030
83DE0024 7C1EE000
40800024 83DE001C
7C1EE000 40800018
8BFE0003 2C1F0004
4182000C 7C022040
48000008 7C002040
BB810008 38210018
60000000 00000000

Tethers Can't Edgehog or Be Edgehogged v1.1 [Magus]
C2114398 00000002
90820010 38000008
60000000 00000000
041143D0 41820014
C21143D4 00000032
9421FFD8 BF010008
3F008180 83220010
7C19C000 40800168
83390064 7C19C000
4080015C 8339005C
7C19C000 40800150
83590008 7C1AC000
40800144 835AFFFC
7C1AC000 40800138
8B5A0033 83790070
837B0020 837B0014
8399007C 7C1CC000
4080011C A33C0006
A39C0036 83A70000
7C1DC000 40800108
83BD0064 7C1DC000
408000FC 83BD005C
7C1DC000 408000F0
83DD0070 7C1EC000
408000E4 83DE0024
7C1EC000 408000D8
83DE001C 7C1EC000
408000CC 83FD007C
7C1FC000 408000C0
A3BF0006 A3FF0036
2C1A0018 41820018
2C1A0019 41820018
2C1A001F 41820010
48000014 2C1C0113
4182007C 2C1C0114
41820074 2C1C007F
41800010 2C1C0082
41810008 48000060
2C1F0075 4082001C
2C1D0082 40820014
8BDE0002 2C1E0004
41820018 48000040
2C1F0073 41800038
2C1F0079 41810030
2C1C0075 40820020
2C190082 40820010
3F00C040 931B001C
4800000C 3B000000
931B001C 7C003040
48000020 2C1C0075
4082000C 3B000000
931B001C 7C063040
48000008 7C003040
BB010008 38210028
60000000 00000000
041143D8 4182000C
C21143EC 00000012
9421FFE8 BF810008
3F808180 83A20010
7C1DE000 4080006C
83BD0064 7C1DE000
40800060 83BD005C
7C1DE000 40800054
83DD0070 7C1EE000
40800048 83DE0024
7C1EE000 4080003C
83DE001C 7C1EE000
40800030 83FD007C
7C1FE000 40800024
A3BF0006 A3FF0036
2C1F0075 40820014
2C1D0082 4082000C
3B800004 9B9E0002
BB810008 38210018
4E800020 00000000

Ledge Invinicibility Is Zero after 5 Ledge Grabs V2.2 [standardtoaster, ds22, Magus]
C2748070 00000008
2C1B0075 40820030
80BC002C 80A50070
80A50020 80A5000C
8365013C 3B7B0001
9365013C 2C1B0005
41810008 48000008
38800000 90830024
60000000 00000000

Reset Variables on Action Changes & RCO Lag Fix v1.1 [standardtoaster, ds22, Magus]
C277A780 00000016
815F0008 814AFFFC
3D209340 7C0A4800
40800094 894A0033
2C0A0037 40800088
815F001C 814A0028
814A0010 88EA0008
815F0070 814A0020
812A000C 810A0014
38C00000 2C1C0019
41820030 2C1C000E
4180001C 2C1C0010
40810020 2C1C0112
41A0000C 2C1C0115
4081000C 2C070001
40820008 90C80000
2C070001 41A20024
2C1C00BD 40A2000C
90C90144 48000014
2C1C0043 41A00010
2C1C0045 41A10008
90C9013C 939E0038
60000000 00000000

Tether Limit is 1 for Zair and 2 for others V1.2 [standardtoaster]
C28E4A9C 00000005
80F90060 80E7007C
A0E70006 2C070082
4081000C 2C030002
48000008 2C030001
60000000 00000000

DI All Trajectories (Above Tumble) [Dantarion]
04872EF8 60000000

Enable Trajectory DI Below Tumble [Magus]
04872720 48000440

Allow ASDI on Shield Damage [Magus]
048701EC 60000000
C2870280 00000003
3D4080B8 614A435C
C00A0000 EC210032
EC3E0072 00000000

Trajectory DI limited to 18 degree change, & DI Input is Squared (1/2) [Magus]
C2872F90 0000000A
3D809019 618CA1B0
C38C0000 FC03E040
40810008 FC60E090
C38C0004 FC03E040
40800008 FC60E090
C38C0008 FC03E040
40800014 C38C0004
EC6300F2 EC630732
48000008 EC6300F2
EC1F00F2 00000000

ASDI with C-Stick & DI/SDI/ASDI Inputs Scaled within a 1.0025/1/1 Radius [Magus]
06585750 00000090
2C000003 40A20044
806C0070 80630020
80630014 C0030088
C043008C EC000032
EC4200B2 EC00102A
EC410072 FC001040
41800018 C3A30088
C3C3008C 808C0018
C0040040 EFBD0032
2C000001 3D803F80
40820008 618C51EC
91820020 EC1D0772
EC5E07B2 EC00102A
FC000034 EC000030
C0420020 FC001040
40810010 EC420024
EFBD00B2 EFDE00B2
EC1E07B2 4E800020
C2872DD0 00000008
D8420010 DBC20018
FFA0E090 FFC00890
3C008058 60005750
7C0903A6 38000001
4E800421 FF80E890
FC20F090 C8420010
CBC20018 C01F000C
60000000 00000000
C2872028 00000003
3C008058 60005750
7C0903A6 38000002
4E800421 00000000
C2871D5C 00000003
3C008058 60005750
7C0903A6 38000002
4E800421 00000000
C2872398 00000004
7FECFB78 3C008058
60005750 7C0903A6
38000003 4E800421
60000000 00000000
C2871AA8 00000006
DBA20010 FFA0F890
7FCCF378 3C008058
60005750 7C0903A6
38000003 4E800421
FFE0E890 CBA20010
60000000 00000000

Enable ASDI Downwards while Grounded v1.1 [Magus]
04872408 4800004C
04871B18 4800004C

Knockback Reduced 1/3 while Crouching v2.2 [Magus]
C2764FCC 00000006
8077003C 8183007C
818C0038 2C0C0011
41A0001C 2C0C0012
41A10014 3D8080B8
618C8348 C02C0000
EF7B0072 00000000

Subtractive Knockback Armor v1.1 [Magus]
C27654A0 00000002
2C1E0004 41820008
2C1E0002 00000000
C2764FD0 00000007
81830044 816C0048
2C0B0004 40A20024
C02C004C EF7B0828
3D800080 91820010
C0220010 FC1B0840
40800008 FF600890
806300D8 00000000
C27B6EDC 00000002
2C000004 41820008
2C000002 00000000
C27B6F0C 00000004
2C000004 40A20014
3D800080 91820010
C0620010 48000008
C0630008 00000000

Melee KB Stacking and Stacks After 10th Frame of KB v1.1 [Magus]
04857D34 480001AC
C27683B0 00000025
7D800026 91820014
90820018 C0810024
3C808180 81920008
7C0C2000 408000FC
818CFFFC 7C0C2000
408000F0 898C0033
2C0C0037 408000E4
81920070 818C0020
818C000C 808C0138
2C040009 38800001
908C0138 408100C4
2C1C0004 41A20018
2C1C0007 41A20010
2C1C000F 41820008
480000A8 81920088
818C0014 818C004C
38800000 90820010
C0220010 C04C0008
C06C000C FC020840
41A2003C 4180001C
FC000840 4081002C
FC020040 40A10028
FC001090 48000020
FC000840 40800014
FC020040 40A00010
FC001090 48000008
EC00102A FC030840
41A2003C 4180001C
FC040840 4081002C
FC032040 40A10028
FC801890 48000020
FC040840 40800014
FC032040 40A00010
FC801890 48000008
EC84182A D014000C
81820014 7D8FF120
80820018 00000000
C290E7D8 00000009
81950050 898C001C
558CCFFE 2C0C0001
4182002C 81950014
A18C005A 2C0C00A9
4182001C 81950070
818C0020 818C000C
808C0138 38840001
908C0138 3C801000
60000000 00000000

Half Damage from Outside Sources While Grabbed v1.1 [Magus]
C2764E58 00000018
C01F0004 9421FFE8
BF810008 3F808180
7C07E000 40800094
83C70008 7C1EE000
40800088 83DEFFFC
7C1EE000 4080007C
8BDE0033 2C1E0037
40800070 83C70064
7C1EE000 40800064
83DEFFF4 7C1EE000
40800058 83DE0038
7C1EE000 4080004C
83DE0044 83E70070
83FF0020 83FF0014
7C18E000 4080001C
83B80028 7C1DF000
40820010 3F80C120
939F0018 4800001C
3F803F00 93820010
C0220010 EC000072
3F80C0A0 939F0018
BB810008 38210018
D01F0004 C03F0000
60000000 00000000

Stale Moves Stale Damage Output but not KBG v3.1 [Magus]
C2764F5C 0000000A
81980028 818C00D0
C06C0008 3C008100
7C0C0000 40A00008
C062A458 EC5C1824
FC40101E D8420010
A1820016 C8028470
3C604330 90620010
6D8C8000 91820014
C8420010 FC420028
EC5B00B2 00000000

Stale Move Queue Ratios Modifier [spunit262]
06FBC988 00000028
00000000 3DB851EC
3DA3D70A 3D8F5C29
3D75C28F 3D4CCCCD
3D23D70A 3CF5C28F
3CA3D70A 3C23D70A

Store Hitbox Damage into Variables On Hit v1.1 [Magus]
C283B274 00000019
D3DD0114 93C20010
3C008123 6000EF00
7C1F0000 418000A8
3C008138 60006EFC
7C1F0000 41810098
3C008180 819F0008
7C0C0000 40800088
818CFFFC 7C0C0000
4080007C 898C0033
2C0C0037 40800070
819F0070 818C0020
818C0014 7C0802A6
3FC08083 63DEB0E8
7C00F000 4182003C
3FC08083 63DEB1A4
7C00F000 41820014
3FC08083 63DEB264
7C00F000 40820030
D3CC0018 3FC080B8
63DE43EC C3DE0000
D3CC001C 48000018
D3CC001C 3FC080B8
63DE43EC C3DE0000
D3CC0018 C3DD0114
83C20010 00000000

Store Damage Absorbed into Variable [Magus]
C274E1AC 00000003
80BD0070 80A50020
80A50014 D0250018
7F65DB78 00000000

Ice Climber within Range Stores Variable [Magus]
C28FECB4 0000000D
4C401382 819E004C
818CEF88 806C0008
8063FFFC 8063003C
80630060 818C0070
818C0020 818C001C
80630070 80630020
8063001C 3CE00002
80AC000C 80C3000C
40820010 7CA53B78
7CC63B78 4800000C
7CA53878 7CC63878
90AC000C 90C3000C
60000000 00000000

Olimar Antenna Light Changes with Pikmin Color [Magus]
C290E7DC 00000027
81950008 818CFFFC
898C0033 2C0C0019
40A2011C 81940020
818C000C 817500D4
396B1D00 806BFFF8
3800FFFF 546356FE
2C030006 40800010
1C63000C 7D6B182E
800B24FC 816C0174
806C0178 900C0178
7C0B0000 41A200D8
7C030000 408200D0
900C0174 9421FF84
BC610008 7FE802A6
7C1E0378 83B50094
3B80000E 3C60805A
80631F18 809D0048
3CA00100 38A5FF00
38C00000 38E00000
3D00001A 7D08E378
3D808006 618C1DEC
7D8903A6 4E800421
3B9C0001 2C1C0014
4082FFC4 3BDE000F
3AC0FFFF 3D803FC0
618C0000 91820014
39600000 91620018
9162001C 91620020
39C02329 7FA3EB78
3C80001A 7C84F378
38A0001E 38C20018
7CC73378 39000000
39200002 39400000
C0220014 92C20010
3D808079 618CEDC8
7D8903A6 4E800421
7FE803A6 B8610008
3821007C 7E83A378
60000000 00000000

Melee 361 Angle [Magus]
04B83ABC 42300000
04B83AC0 42000000
04B83AC4 42006666

Glancing Blow Threshold is Phantom Hit Threshold [Magus]
04AD3024 3C23D70A

Base Tripping Rate on Action 43 is 0 [Magus]
04B843D4 00000000
04B843D8 00000000

Weight Independent Knockback and Forced Tumble on Throws [Magus]
C2764EA0 00000008
7C0300AE 81580034
7C0AD800 41A1002C
38000000 895B0024
2C0A00BF 40A2001C
8157003C 812A0070
81290024 8129000C
39002329 91090004
60000000 00000000
C2767CE4 00000005
81520070 814A0024
814A000C 812A0004
2C092329 40A20008
38600003 8093008C
60000000 00000000

ThrowN Fix and Throw Release Points v1.1 [Magus]
c2719f1c 00000004
8183007C 818C0038
2C0C0042 38800000
41A20008 80990150
60000000 00000000
c276c688 00000011
D8220018 807F0010
80630060 38820020
38A00000 3D408077
614A366C 7D4903A6
4E800421 C8220018
C05F0020 815F0010
812A0008 81290110
2C090000 41800044
2C09002F 4181003C
3D00901B 61087E00
1D290008 7C084C6E
EC000072 80EA0018
C0470040 EC0000B2
C042002C EC02002A
D0010014 C042003C
D041000C C0480004
60000000 00000000

No Elemental Resistances or Weaknesses on Pokemon [Magus]
0476733C 48000024

Light Element is 13, Luigi Green Fire is 15, & Water has GFX v1.2 [Magus]
04AE1B3C 80766A38
04AE1B44 80766A04
04AE1B50 80766A38
C2766A18 00000004
7C0C1670 2C0C000F
40A20010 3C800009
38840003 48000008
38800003 00000000
C2766A4C 00000009
7C0C1670 2C0C000D
41820014 2C0C0012
41820020 38800057
48000028 3880006A
3D803F80 91820010
C0220010 48000014
3880007C 3D803EC0
91820010 C0220010
60000000 00000000

Green Fire Thaws [ds22]
C2886ECC 00000002
28000005 41820008
2800000F 00000000

Luigi Fire is Green (1/2) [ds22]
C2857234 00000002
7C6C1B78 3803FFFD
60000000 00000000
C28572F4 00000003
2C0C000F 40A2000C
38800013 48000008
38800002 00000000

Cape won't apply Super Armor to victim [ds22]
04767A50 38600000

Reverse Effect doesn't deal Damage when Shielded V1.1 [ds22]
C27401CC 0000000D
3D808125 7C196000
41A00054 3D80813A
7C196000 41810048
80830030 548406FE
2C040007 40A20038
8095002C 7C046000
4181002C 8184007C
A18C0036 2C0C001A
41A0001C 2C0C001D
41A10014 2C0C001C
4182000C 38800000
6C808000 9001000C
60000000 00000000

Grabboxes can Connect Regardless of Player Positioning [Magus]
0475198C 60000000

Snake's U-Smash can Have Horizontal Velocity [Magus]
C28E25CC 00000004
81830068 2C0C2329
4082000C C003006C
48000008 C0045380
